time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-28 00:00:00+00:00,17,6,36.0,8.0
2025-07-29 00:00:00+00:00,11,5,22.0,6.0
2025-07-30 00:00:00+00:00,9,3,10.0,5.0
2025-07-31 00:00:00+00:00,24,5,40.0,7.0
2025-08-01 00:00:00+00:00,23,9,18.0,8.0
2025-08-02 00:00:00+00:00,11,5,3.0,3.0
2025-08-03 00:00:00+00:00,16,6,12.0,3.0
2025-08-04 00:00:00+00:00,11,5,8.0,5.0
2025-08-05 00:00:00+00:00,12,3,5.0,3.0
2025-08-06 00:00:00+00:00,9,3,8.0,2.0
2025-08-07 00:00:00+00:00,13,7,7.0,3.0
2025-08-08 00:00:00+00:00,14,8,19.0,3.0
2025-08-09 00:00:00+00:00,12,6,,
2025-08-10 00:00:00+00:00,8,4,56.0,2.0
